iter	Passed	Remaining
735	227	81
736	228	81
737	228	81
738	228	80
739	228	80
740	228	80
741	229	79
742	229	79
743	229	79
744	229	78
745	230	78
746	230	77
747	230	77
748	230	77
749	230	76
750	231	76
751	231	76
752	231	75
753	231	75
754	232	75
755	232	74
756	232	74
757	232	74
758	232	73
759	233	73
760	233	73
761	233	72
762	233	72
763	234	72
764	234	71
765	234	71
766	235	71
767	235	71
768	236	70
769	236	70
770	236	70
771	236	69
772	236	69
773	237	69
774	237	68
775	237	68
776	238	68
777	238	68
778	238	67
779	238	67
780	239	67
781	239	66
782	239	66
783	239	66
784	239	65
785	240	65
786	240	65
787	240	64
788	240	64
789	241	64
790	241	63
791	241	63
792	241	63
793	241	62
794	242	62
795	242	62
796	242	61
797	242	61
798	243	61
799	243	60
800	243	60
801	243	60
802	243	59
803	244	59
804	244	59
805	244	58
806	244	58
807	244	58
808	245	57
809	245	57
810	245	57
811	245	56
812	246	56
813	246	56
814	246	55
815	246	55
816	246	55
817	247	54
818	247	54
819	247	54
820	247	54
821	247	53
822	248	53
823	248	53
824	248	52
825	248	52
826	249	52
827	249	51
828	249	51
829	249	51
830	249	50
831	250	50
832	250	50
833	250	49
834	250	49
835	251	49
836	251	48
837	251	48
838	251	48
839	252	48
840	252	47
841	252	47
842	252	47
843	253	46
844	253	46
845	253	46
846	253	45
847	253	45
848	254	45
849	254	44
850	254	44
851	254	44
852	255	43
853	255	43
854	255	43
855	255	43
856	255	42
857	256	42
858	256	42
859	256	41
860	256	41
861	256	41
862	257	40
863	257	40
864	257	40
865	257	39
866	258	39
867	258	39
868	258	38
869	258	38
870	258	38
871	259	38
872	259	37
873	259	37
874	259	37
875	260	36
876	260	36
877	260	36
878	260	35
879	260	35
880	261	35
881	261	34
882	261	34
883	261	34
884	262	34
885	262	33
886	262	33
887	263	33
888	263	32
889	263	32
890	263	32
891	264	31
892	264	31
893	264	31
894	264	31
895	264	30
896	265	30
897	265	30
898	265	29
899	265	29
900	266	29
901	266	28
902	266	28
903	266	28
904	266	28
905	267	27
906	267	27
907	267	27
908	267	26
909	268	26
910	268	26
911	268	25
912	268	25
913	268	25
914	269	25
915	269	24
916	269	24
917	269	24
918	270	23
919	270	23
920	270	23
921	270	22
922	271	22
923	271	22
924	271	22
925	271	21
926	271	21
927	272	21
928	272	20
929	272	20
930	272	20
931	273	19
932	273	19
933	273	19
934	273	19
935	274	18
936	274	18
937	274	18
938	275	17
939	275	17
940	275	17
941	276	17
942	276	16
943	276	16
944	277	16
945	277	15
946	277	15
947	277	15
948	278	14
949	278	14
950	278	14
951	278	14
952	279	13
953	279	13
954	279	13
955	279	12
956	279	12
957	280	12
958	280	11
959	280	11
960	280	11
961	280	11
962	281	10
963	281	10
964	281	10
965	281	9
966	282	9
967	282	9
968	282	9
969	282	8
970	282	8
971	283	8
972	283	7
973	283	7
974	283	7
975	283	6
976	284	6
977	284	6
978	284	6
979	284	5
980	285	5
981	285	5
982	285	4
983	286	4
984	286	4
985	286	4
986	286	3
987	286	3
988	287	3
989	287	2
990	287	2
991	288	2
992	288	2
993	288	1
994	288	1
995	288	1
996	289	0
997	289	0
998	289	0
999	289	0
11	1
995	311	1
996	311	0
997	312	0
998	312	0
999	312	0

951	656	33
952	656	32
953	656	31
954	657	30
955	657	30
956	658	29
957	658	28
958	658	28
959	659	27
960	659	26
961	659	26
962	660	25
963	660	24
964	661	23
965	662	23
966	662	22
967	663	21
968	664	21
969	665	20
970	665	19
971	666	19
972	666	18
973	666	17
974	667	17
975	667	16
976	667	15
977	667	15
978	668	14
979	668	13
980	668	12
981	668	12
982	669	11
983	669	10
984	669	10
985	670	9
986	671	8
987	672	8
988	672	7
989	672	6
990	673	6
991	673	5
992	673	4
993	674	4
994	674	3
995	674	2
996	674	2
997	675	1
998	675	0
999	676	0
	2
997	693	1
998	693	0
999	693	0
